A. Lange & Söhne,
Aareal Bank,
Adidas,
AEG,
Air Berlin,
Aldi,
Allianz,
Alpina,
Altana,
Aral AG,
Arburg,
Arcandor,
Arcor,
Armedangels,
Audi,
August Storck,
Aurubis,
Auto Union,
Axel Springer AG,
Babelsberg Studio,
Bahlsen,
BASF,
Bavaria Film Studios,
Bayer,
BayWa,
BBS Kraftfahrzeugtechnik,
Bechtle,
Beck's Brewery,
Behr GmbH & Co. KG,
Behringer,
Beiersdorf,
Bellevue Investments,
Benecke-Kaliko,
Bertelsmann,
Beyerdynamic,
Bilfinger,
Birkenstock,
Bitburger Brewery,
Blaupunkt,
Blohm+Voss,
BMG Rights Management,
BMW,
Bodan-Werft,
Boehringer Ingelheim,
BOMAG,
Brabus,
Braun,
Bremer Vulkan,
Brenntag,
Büssing AG,
C. Bechstein,
C. Illies & Co.,
Carl Walther GmbH,
Carl Zeiss AG,
Carl-Zeiss-Stiftung,
Celesio,
Circus Krone,
Claas,
Commerzbank,
Condor Flugdienst,
Continental AG,
Covestro,
Daimler AG,
Dba,
Delton,
Der Spiegel,
Deutsche Bahn,
Deutsche Bank,
Deutsche Börse,
Deutsche Grammophon,
Deutsche Messe,
Deutsche Pfandbriefbank,
Deutsche Post,
Deutsche Telekom,
Deutsche Vermögensberatung,
Deutz AG,
DHL Express,
Dieffenbacher,
Diehl Aerospace,
Diehl Defence,
Diehl Metall,
Diezel,
Djshop,
Dornier Flugzeugwerke,
Douglas Holding,
DOVO Solingen,
Dr. Oetker,
Dräger,
Dresdner Bank,
Dürr AG,
DVB Bank,
E.ON,
Eberhard Faber,
ebm-papst,
edding,
Edeka,
ElringKlinger,
EnBW,
EnOcean,
Entwicklungsring Nord,
Epcos,
E-Plus,
Evonik Industries,
Faber-Castell,
Fein,
Ferrostaal,
Festo,
Fischertechnik,
Fissler,
Focke-Achgelis,
Focke-Wulf,
Fond of Bags,
Ford Germany,
Ford of Europe,
Franz Haniel & Cie.,
Fraport,
Freenet.de,
Fresenius,
Fresenius Medical Care,
Freudenberg Group,
FRoSTA,
Fuchs Petrolub,
Gardena,
GEA Group,
Gebrüder Thonet,
Gerolsteiner Brunnen,
Gerresheimer,
Getrag,
GfK AG,
GPC Biotech,
Grundig,
Gruner + Jahr,
Hama Photo,
Hamburg Süd,
Hamburger Flugzeugbau,
Hannover Re,
Hapag-Lloyd,
Haribo,
Heckler & Koch,
HeidelbergCement,
Heidelberger Druckmaschinen,
Heinkel,
Hella,
Henkel,
Heraeus,
Herrenknecht,
Hochtief,
Hoechst,
Hoesch,
Horváth & Partners,
Howaldtswerke-Deutsche Werft,
Hubert Burda Media,
Hugo Boss,
HypoVereinsbank,
Hypo Real Estate,
IAV,
IG Farben,
Infineon Technologies,
Intershop,
J. A. Henckels,
J. Schmalz,
Jack Wolfskin,
Jenoptik,
Jil Sander,
Junghans,
Junkers,
K+S,
Kärcher,
Kaufland,
Keimfarben,
KfW,
Klöckner & Co SE,
Knorr,
Knorr-Bremse,
Koenig & Bauer,
Körber,
Krauss-Maffei,
Krones,
KSB Company,
KUKA,
Lamy,
Lanxess,
Leica Camera,
Leidolf,
Leoni AG,
Lidl,
Lindauer Dornier,
Linguatec,
Linhof,
Loewe,
Löwenbräu,
LSG Sky Chefs,
LTU International,
Lufthansa,
Lürssen,
Magirus,
Magix,
Mahle GmbH,
MAN,
Mann+Hummel,
Mannesmann,
Mast-Jägermeister,
Meindl,
Meinl Percussion,
Meinl-Weston,
Meissen porcelain,
Melitta,
Mennekes,
Mercedes-AMG,
Mercedes-Benz,
Merck,
Messerschmitt,
Metro AG,
Metz,
Meyer Werft,
Miele,
Montblanc,
Munich Re,
Nemetschek,
Nero AG,
Netto Marken-Discount,
Nordzucker,
NSU Motorenwerke,
Opel,
Orenstein & Koppel,
Osram,
Otto GmbH,
Otto Bock,
Paulaner Brewery,
PCC SE,
Penny,
Philipp Holzmann,
Phoenix Contact,
Plus,
Porsche,
ProSiebenSat.1,
PTV AG,
PUMA,
Putzmeister,
Radeberger Brewery,
Recaro,
Reemtsma,
REWE Group,
Rheinmetall,
Rheinmetall Automotive,
Ritter Sport,
Robert Bosch GmbH,
Rohde & Schwarz,
ROSE Bikes,
RRI Rhein Ruhr International,
RUF Automobile,
RWE,
SABA,
Salzgitter AG,
SAP SE,
Sauer Flugmotorenbau,
Schaeffler Group,
Schaffhausen Communication Group,
Schaller Guitarenparts,
Schering,
Schmitz Cargobull,
Schott AG,
Schwan-Stabilo,
Schwarz Gruppe,
Schwind eye-tech-solutions,
Sebamed,
Seca,
Sennheiser,
Severin Elektro,
SEW Eurodrive,
SGL Carbon,
Siemens,
SIG Sauer,
SimScale,
SkySails,
Smart,
Software AG,
SolarWorld,
Sonor,
Sortimo,
Staedtler,
Steinway & Sons,
Stihl,
Südzucker,
Symrise,
Talanx,
Tchibo,
Telefunken,
Tengelmann Group,
Tente International,
Tetra,
The Linde Group,
ThyssenKrupp,
trivago,
Trumpf,
T-Systems,
TUI Group,
Ulla Popken,
Ultrasone,
Underberg,
United Internet,
Vaude,
Vector Informatik,
Vereinigte Flugtechnische Werke,
Viessmann,
Villeroy & Boch,
Voith,
Volkswagen Group,
Volkswagen,
Vonovia,
Vossloh,
Wacker Chemie,
Wacker Neuson,
WAGO Kontakttechnik,
Warsteiner,
Wella,
Wera Werk Hermann Werner,
Weser Flugzeugbau,
Wilkhahn,
Wintershall,
Wirecard,
Wittenstein,
Wolff & Müller,
Wortmann,
Würth,
Wüsthof,
ZF Friedrichshafen,
Ziehl-Abegg SE